-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | -1.87e+03   |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 19          |
|    time_elapsed         | 541         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.014046495 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.3         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.000622    |
|    loss                 | 211         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00854    |
|    value_loss           | 485         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | -1.81e+03   |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 20          |
|    time_elapsed         | 567         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.011880778 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.3         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.000622    |
|    loss                 | 283         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00807    |
|    value_loss           | 522         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | -1.81e+03   |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 21          |
|    time_elapsed         | 590         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.014493226 |
|    clip_fraction        | 0.0124      |
|    clip_range           | 0.3         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.000622    |
|    loss                 | 323         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00724    |
|    value_loss           | 569         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 360        |
|    ep_rew_mean          | -1.77e+03  |
| time/                   |            |
|    fps                  | 146        |
|    iterations           | 22         |
|    time_elapsed         | 616        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.01025391 |
|    clip_fraction        | 0.00681    |
|    clip_range           | 0.3        |
|    entropy_loss         | -1.92      |
|    explained_variance   | 0.175      |
|    learning_rate        | 0.000622   |
|    loss                 | 212        |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00804   |
|    value_loss           | 392        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | -1.74e+03   |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 23          |
|    time_elapsed         | 643         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.013343562 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.3         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.000622    |
|    loss                 | 348         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00915    |
|    value_loss           | 580         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 360        |
|    ep_rew_mean          | -1.7e+03   |
| time/                   |            |
|    fps                  | 146        |
|    iterations           | 24         |
|    time_elapsed         | 669        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00937481 |
|    clip_fraction        | 0.00642    |
|    clip_range           | 0.3        |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.174      |
|    learning_rate        | 0.000622   |
|    loss                 | 272        |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00454   |
|    value_loss           | 644        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | -1.7e+03    |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 25          |
|    time_elapsed         | 694         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.012880739 |
|    clip_fraction        | 0.0166      |
|    clip_range           | 0.3         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.000622    |
|    loss                 | 276         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00923    |
|    value_loss           | 598         |
-----------------------------------------
Model saved successfully.
Training finished. Starting evaluation
-1078.9602
0.0
